==> Checking out commit df54080078478b147289378775e9b28cb533cad9 in branch main
#12 8.399 checking for a sed that does not truncate output... /bin/sed
#12 8.401 checking for ld used by cc... /usr/x86_64-alpine-linux-musl/bin/ld
#12 8.410 checking if the linker (/usr/x86_64-alpine-linux-musl/bin/ld) is GNU ld... yes
#12 8.413 checking for /usr/x86_64-alpine-linux-musl/bin/ld option to reload object files... -r
#12 8.413 checking for BSD-compatible nm... /usr/bin/nm -B
#12 8.415 checking whether ln -s works... yes
#12 8.415 checking how to recognize dependent libraries... pass_all
#12 8.430 checking for stdio.h... yes
#12 8.446 checking for stdlib.h... yes
#12 8.463 checking for string.h... yes
#12 8.480 checking for inttypes.h... yes
#12 8.498 checking for stdint.h... yes
#12 8.516 checking for strings.h... yes
#12 8.534 checking for sys/stat.h... yes
#12 8.553 checking for sys/types.h... yes
#12 8.572 checking for unistd.h... yes
#12 8.594 checking for dlfcn.h... yes
#12 8.614 checking the maximum length of command line arguments... 98304
#12 8.616 checking command to parse /usr/bin/nm -B output from cc object... ok
#12 8.671 checking for objdir... .libs
#12 8.673 checking for ar... ar
#12 8.673 checking for ranlib... ranlib
#12 8.674 checking for strip... strip
#12 8.720 checking if cc supports -fno-rtti -fno-exceptions... no
#12 8.737 checking for cc option to produce PIC... -fPIC
#12 8.738 checking if cc PIC flag -fPIC works... yes
#12 8.754 checking if cc static flag -static works... yes
#12 8.782 checking if cc supports -c -o file.o... yes
#12 8.803 checking whether the cc linker (/usr/x86_64-alpine-linux-musl/bin/ld -m elf_x86_64) supports shared libraries... yes
#12 8.815 checking whether -lc should be explicitly linked in... no
#12 8.838 checking dynamic linker characteristics... GNU/Linux ld.so
#12 8.846 checking how to hardcode library paths into programs... immediate
#12 8.846 checking whether stripping libraries is possible... yes
#12 8.848 checking if libtool supports shared libraries... yes
#12 8.848 checking whether to build shared libraries... yes
#12 8.848 checking whether to build static libraries... no
#12 8.926 
#12 8.926 creating libtool
#12 8.970 appending configuration tag "CXX" to libtool
#12 9.031 configure: patching config.h.in
#12 9.033 configure: creating ./config.status
#12 9.069 config.status: creating config.h
#12 9.101 /bin/sh /usr/src/php/ext/pdo/libtool --tag=CC --mode=compile cc -I. -I/usr/src/php/ext/pdo -I/usr/src/php/ext/pdo/include -I/usr/src/php/ext/pdo/main -I/usr/src/php/ext/pdo -I/usr/local/include/php -I/usr/local/include/php/main -I/usr/local/include/php/TSRM -I/usr/local/include/php/Zend -I/usr/local/include/php/ext -I/usr/local/include/php/ext/date/lib  -fstack-protector-strong -fpic -fpie -O2 -D_LARGEFILE_SOURCE -D_FILE_OFFSET_BITS=64 -DHAVE_CONFIG_H  -fstack-protector-strong -fpic -fpie -O2 -D_LARGEFILE_SOURCE -D_FILE_OFFSET_BITS=64 -D_GNU_SOURCE    -DZEND_COMPILE_DL_EXT=1 -c /usr/src/php/ext/pdo/pdo.c -o pdo.lo  -MMD -MF pdo.dep -MT pdo.lo
#12 9.101 /bin/sh /usr/src/php/ext/pdo/libtool --tag=CC --mode=compile cc -I. -I/usr/src/php/ext/pdo -I/usr/src/php/ext/pdo/include -I/usr/src/php/ext/pdo/main -I/usr/src/php/ext/pdo -I/usr/local/include/php -I/usr/local/include/php/main -I/usr/local/include/php/TSRM -I/usr/local/include/php/Zend -I/usr/local/include/php/ext -I/usr/local/include/php/ext/date/lib  -fstack-protector-strong -fpic -fpie -O2 -D_LARGEFILE_SOURCE -D_FILE_OFFSET_BITS=64 -DHAVE_CONFIG_H  -fstack-protector-strong -fpic -fpie -O2 -D_LARGEFILE_SOURCE -D_FILE_OFFSET_BITS=64 -D_GNU_SOURCE    -DZEND_COMPILE_DL_EXT=1 -c /usr/src/php/ext/pdo/pdo_dbh.c -o pdo_dbh.lo  -MMD -MF pdo_dbh.dep -MT pdo_dbh.lo
#12 9.102 /bin/sh /usr/src/php/ext/pdo/libtool --tag=CC --mode=compile cc -I. -I/usr/src/php/ext/pdo -I/usr/src/php/ext/pdo/include -I/usr/src/php/ext/pdo/main -I/usr/src/php/ext/pdo -I/usr/local/include/php -I/usr/local/include/php/main -I/usr/local/include/php/TSRM -I/usr/local/include/php/Zend -I/usr/local/include/php/ext -I/usr/local/include/php/ext/date/lib  -fstack-protector-strong -fpic -fpie -O2 -D_LARGEFILE_SOURCE -D_FILE_OFFSET_BITS=64 -DHAVE_CONFIG_H  -fstack-protector-strong -fpic -fpie -O2 -D_LARGEFILE_SOURCE -D_FILE_OFFSET_BITS=64 -D_GNU_SOURCE    -DZEND_COMPILE_DL_EXT=1 -c /usr/src/php/ext/pdo/pdo_stmt.c -o pdo_stmt.lo  -MMD -MF pdo_stmt.dep -MT pdo_stmt.lo
#12 9.102 /bin/sh /usr/src/php/ext/pdo/libtool --tag=CC --mode=compile cc -I. -I/usr/src/php/ext/pdo -I/usr/src/php/ext/pdo/include -I/usr/src/php/ext/pdo/main -I/usr/src/php/ext/pdo -I/usr/local/include/php -I/usr/local/include/php/main -I/usr/local/include/php/TSRM -I/usr/local/include/php/Zend -I/usr/local/include/php/ext -I/usr/local/include/php/ext/date/lib  -fstack-protector-strong -fpic -fpie -O2 -D_LARGEFILE_SOURCE -D_FILE_OFFSET_BITS=64 -DHAVE_CONFIG_H  -fstack-protector-strong -fpic -fpie -O2 -D_LARGEFILE_SOURCE -D_FILE_OFFSET_BITS=64 -D_GNU_SOURCE    -DZEND_COMPILE_DL_EXT=1 -c /usr/src/php/ext/pdo/pdo_sql_parser.c -o pdo_sql_parser.lo  -MMD -MF pdo_sql_parser.dep -MT pdo_sql_parser.lo
#12 9.103 /bin/sh /usr/src/php/ext/pdo/libtool --tag=CC --mode=compile cc -I. -I/usr/src/php/ext/pdo -I/usr/src/php/ext/pdo/include -I/usr/src/php/ext/pdo/main -I/usr/src/php/ext/pdo -I/usr/local/include/php -I/usr/local/include/php/main -I/usr/local/include/php/TSRM -I/usr/local/include/php/Zend -I/usr/local/include/php/ext -I/usr/local/include/php/ext/date/lib  -fstack-protector-strong -fpic -fpie -O2 -D_LARGEFILE_SOURCE -D_FILE_OFFSET_BITS=64 -DHAVE_CONFIG_H  -fstack-protector-strong -fpic -fpie -O2 -D_LARGEFILE_SOURCE -D_FILE_OFFSET_BITS=64 -D_GNU_SOURCE    -DZEND_COMPILE_DL_EXT=1 -c /usr/src/php/ext/pdo/pdo_sqlstate.c -o pdo_sqlstate.lo  -MMD -MF pdo_sqlstate.dep -MT pdo_sqlstate.lo
#12 9.266 mkdir .libs
#12 9.266 mkdir .libs
#12 9.267 mkdir: can't create directory '.libs': File exists
#12 9.267  cc -I. -I/usr/src/php/ext/pdo -I/usr/src/php/ext/pdo/include -I/usr/src/php/ext/pdo/main -I/usr/src/php/ext/pdo -I/usr/local/include/php -I/usr/local/include/php/main -I/usr/local/include/php/TSRM -I/usr/local/include/php/Zend -I/usr/local/include/php/ext -I/usr/local/include/php/ext/date/lib -fstack-protector-strong -fpic -fpie -O2 -D_LARGEFILE_SOURCE -D_FILE_OFFSET_BITS=64 -DHAVE_CONFIG_H -fstack-protector-strong -fpic -fpie -O2 -D_LARGEFILE_SOURCE -D_FILE_OFFSET_BITS=64 -D_GNU_SOURCE -DZEND_COMPILE_DL_EXT=1 -c /usr/src/php/ext/pdo/pdo.c -MMD -MF pdo.dep -MT pdo.lo  -fPIC -DPIC -o .libs/pdo.o
#12 9.267  cc -I. -I/usr/src/php/ext/pdo -I/usr/src/php/ext/pdo/include -I/usr/src/php/ext/pdo/main -I/usr/src/php/ext/pdo -I/usr/local/include/php -I/usr/local/include/php/main -I/usr/local/include/php/TSRM -I/usr/local/include/php/Zend -I/usr/local/include/php/ext -I/usr/local/include/php/ext/date/lib -fstack-protector-strong -fpic -fpie -O2 -D_LARGEFILE_SOURCE -D_FILE_OFFSET_BITS=64 -DHAVE_CONFIG_H -fstack-protector-strong -fpic -fpie -O2 -D_LARGEFILE_SOURCE -D_FILE_OFFSET_BITS=64 -D_GNU_SOURCE -DZEND_COMPILE_DL_EXT=1 -c /usr/src/php/ext/pdo/pdo_stmt.c -MMD -MF pdo_stmt.dep -MT pdo_stmt.lo  -fPIC -DPIC -o .libs/pdo_stmt.o
#12 9.267  cc -I. -I/usr/src/php/ext/pdo -I/usr/src/php/ext/pdo/include -I/usr/src/php/ext/pdo/main -I/usr/src/php/ext/pdo -I/usr/local/include/php -I/usr/local/include/php/main -I/usr/local/include/php/TSRM -I/usr/local/include/php/Zend -I/usr/local/include/php/ext -I/usr/local/include/php/ext/date/lib -fstack-protector-strong -fpic -fpie -O2 -D_LARGEFILE_SOURCE -D_FILE_OFFSET_BITS=64 -DHAVE_CONFIG_H -fstack-protector-strong -fpic -fpie -O2 -D_LARGEFILE_SOURCE -D_FILE_OFFSET_BITS=64 -D_GNU_SOURCE -DZEND_COMPILE_DL_EXT=1 -c /usr/src/php/ext/pdo/pdo_sql_parser.c -MMD -MF pdo_sql_parser.dep -MT pdo_sql_parser.lo  -fPIC -DPIC -o .libs/pdo_sql_parser.o
#12 9.268  cc -I. -I/usr/src/php/ext/pdo -I/usr/src/php/ext/pdo/include -I/usr/src/php/ext/pdo/main -I/usr/src/php/ext/pdo -I/usr/local/include/php -I/usr/local/include/php/main -I/usr/local/include/php/TSRM -I/usr/local/include/php/Zend -I/usr/local/include/php/ext -I/usr/local/include/php/ext/date/lib -fstack-protector-strong -fpic -fpie -O2 -D_LARGEFILE_SOURCE -D_FILE_OFFSET_BITS=64 -DHAVE_CONFIG_H -fstack-protector-strong -fpic -fpie -O2 -D_LARGEFILE_SOURCE -D_FILE_OFFSET_BITS=64 -D_GNU_SOURCE -DZEND_COMPILE_DL_EXT=1 -c /usr/src/php/ext/pdo/pdo_dbh.c -MMD -MF pdo_dbh.dep -MT pdo_dbh.lo  -fPIC -DPIC -o .libs/pdo_dbh.o
#12 9.270  cc -I. -I/usr/src/php/ext/pdo -I/usr/src/php/ext/pdo/include -I/usr/src/php/ext/pdo/main -I/usr/src/php/ext/pdo -I/usr/local/include/php -I/usr/local/include/php/main -I/usr/local/include/php/TSRM -I/usr/local/include/php/Zend -I/usr/local/include/php/ext -I/usr/local/include/php/ext/date/lib -fstack-protector-strong -fpic -fpie -O2 -D_LARGEFILE_SOURCE -D_FILE_OFFSET_BITS=64 -DHAVE_CONFIG_H -fstack-protector-strong -fpic -fpie -O2 -D_LARGEFILE_SOURCE -D_FILE_OFFSET_BITS=64 -D_GNU_SOURCE -DZEND_COMPILE_DL_EXT=1 -c /usr/src/php/ext/pdo/pdo_sqlstate.c -MMD -MF pdo_sqlstate.dep -MT pdo_sqlstate.lo  -fPIC -DPIC -o .libs/pdo_sqlstate.o
#12 10.98 /bin/sh /usr/src/php/ext/pdo/libtool --tag=CC --mode=link cc -shared -I/usr/src/php/ext/pdo/include -I/usr/src/php/ext/pdo/main -I/usr/src/php/ext/pdo -I/usr/local/include/php -I/usr/local/include/php/main -I/usr/local/include/php/TSRM -I/usr/local/include/php/Zend -I/usr/local/include/php/ext -I/usr/local/include/php/ext/date/lib  -fstack-protector-strong -fpic -fpie -O2 -D_LARGEFILE_SOURCE -D_FILE_OFFSET_BITS=64 -DHAVE_CONFIG_H  -fstack-protector-strong -fpic -fpie -O2 -D_LARGEFILE_SOURCE -D_FILE_OFFSET_BITS=64 -D_GNU_SOURCE  -Wl,-O1 -pie  -o pdo.la -export-dynamic -avoid-version -prefer-pic -module -rpath /usr/src/php/ext/pdo/modules  pdo.lo pdo_dbh.lo pdo_stmt.lo pdo_sql_parser.lo pdo_sqlstate.lo 
#12 11.04 cc -shared  .libs/pdo.o .libs/pdo_dbh.o .libs/pdo_stmt.o .libs/pdo_sql_parser.o .libs/pdo_sqlstate.o   -Wl,-O1 -Wl,-soname -Wl,pdo.so -o .libs/pdo.so
#12 11.06 creating pdo.la
#12 11.07 (cd .libs && rm -f pdo.la && ln -s ../pdo.la pdo.la)
#12 11.07 /bin/sh /usr/src/php/ext/pdo/libtool --tag=CC --mode=install cp ./pdo.la /usr/src/php/ext/pdo/modules
#12 11.08 cp ./.libs/pdo.so /usr/src/php/ext/pdo/modules/pdo.so
#12 11.08 cp ./.libs/pdo.lai /usr/src/php/ext/pdo/modules/pdo.la
#12 11.10 PATH="$PATH:/sbin" ldconfig -n /usr/src/php/ext/pdo/modules
#12 11.10 ----------------------------------------------------------------------
#12 11.10 Libraries have been installed in:
#12 11.10    /usr/src/php/ext/pdo/modules
#12 11.10 
#12 11.10 If you ever happen to want to link against installed libraries
#12 11.10 in a given directory, LIBDIR, you must either use libtool, and
#12 11.10 specify the full pathname of the library, or use the `-LLIBDIR'
#12 11.10 flag during linking and do at least one of the following:
#12 11.10    - add LIBDIR to the `LD_LIBRARY_PATH' environment variable
#12 11.10      during execution
#12 11.10    - add LIBDIR to the `LD_RUN_PATH' environment variable
#12 11.10      during linking
#12 11.10    - use the `-Wl,--rpath -Wl,LIBDIR' linker flag
#12 11.10 
#12 11.10 See any operating system documentation about shared libraries for
#12 11.10 more information, such as the ld(1) and ld.so(8) manual pages.
#12 11.10 ----------------------------------------------------------------------
#12 11.10 
#12 11.10 Build complete.
#12 11.10 Don't forget to run 'make test'.
#12 11.10 
#12 11.12 + strip --strip-all modules/pdo.so
#12 11.18 Installing PDO headers:           /usr/local/include/php/ext/pdo/
#12 11.20 Installing shared extensions:     /usr/local/lib/php/extensions/no-debug-non-zts-20220829/
#12 11.46 Installing header files:          /usr/local/include/php/
#12 11.69 
#12 11.69 warning: pdo (pdo.so) is already loaded!
#12 11.69 
#12 11.70 find . -name \*.gcno -o -name \*.gcda | xargs rm -f
#12 11.70 find . -name \*.lo -o -name \*.o -o -name \*.dep | xargs rm -f
#12 11.70 find . -name \*.la -o -name \*.a | xargs rm -f
#12 11.71 find . -name \*.so | xargs rm -f
#12 11.71 find . -name .libs -a -type d|xargs rm -rf
#12 11.71 rm -f libphp.la      modules/* libs/*
#12 11.71 rm -f ext/opcache/jit/zend_jit_x86.c
#12 11.71 rm -f ext/opcache/jit/zend_jit_arm64.c
#12 11.71 rm -f ext/opcache/minilua
#12 11.77 Configuring for:
#12 11.77 PHP Api Version:         20220829
#12 11.77 Zend Module Api No:      20220829
#12 11.77 Zend Extension Api No:   420220829
#12 12.80 checking for grep that handles long lines and -e... /bin/grep
#12 12.86 checking for egrep... /bin/grep -E
#12 12.86 checking for a sed that does not truncate output... /bin/sed
#12 12.87 checking for pkg-config... /usr/bin/pkg-config
#12 12.87 checking pkg-config is at least version 0.9.0... yes
#12 12.87 checking for cc... cc
#12 12.90 checking whether the C compiler works... yes
#12 12.93 checking for C compiler default output file name... a.out
#12 12.93 checking for suffix of executables... 
#12 12.97 checking whether we are cross compiling... no
#12 13.00 checking for suffix of object files... o
#12 13.03 checking whether the compiler supports GNU C... yes
#12 13.05 checking whether cc accepts -g... yes
#12 13.08 checking for cc option to enable C11 features... none needed
#12 13.15 checking how to run the C preprocessor... cc -E
#12 13.20 checking for icc... no
#12 13.21 checking for suncc... no
#12 13.22 checking for system library directory... lib
#12 13.22 checking if compiler supports -Wl,-rpath,... yes
#12 13.26 checking build system type... x86_64-pc-linux-musl
#12 13.27 checking host system type... x86_64-pc-linux-musl
#12 13.27 checking target system type... x86_64-pc-linux-musl
#12 13.31 checking for PHP prefix... /usr/local
#12 13.31 checking for PHP includes... -I/usr/local/include/php -I/usr/local/include/php/main -I/usr/local/include/php/TSRM -I/usr/local/include/php/Zend -I/usr/local/include/php/ext -I/usr/local/include/php/ext/date/lib
#12 13.31 checking for PHP extension directory... /usr/local/lib/php/extensions/no-debug-non-zts-20220829
#12 13.31 checking for PHP installed headers prefix... /usr/local/include/php
#12 13.31 checking if debug is enabled... no
#12 13.33 checking if zts is enabled... no
#12 13.34 checking for gawk... no
#12 13.34 checking for nawk... no
#12 13.34 checking for awk... awk
#12 13.34 checking if awk is broken... no
#12 13.35 checking for PostgreSQL support for PDO... yes, shared
#12 13.35 checking for pg_config... /usr/bin/pg_config
#12 13.35 checking for PQlibVersion in -lpq... yes
#12 13.40 checking for PDO includes... /usr/local/include/php/ext
#12 13.40 checking for a sed that does not truncate output... /bin/sed
#12 13.41 checking for ld used by cc... /usr/x86_64-alpine-linux-musl/bin/ld
#12 13.42 checking if the linker (/usr/x86_64-alpine-linux-musl/bin/ld) is GNU ld... yes
#12 13.42 checking for /usr/x86_64-alpine-linux-musl/bin/ld option to reload object files... -r
#12 13.42 checking for BSD-compatible nm... /usr/bin/nm -B
#12 13.42 checking whether ln -s works... yes
#12 13.42 checking how to recognize dependent libraries... pass_all
#12 13.44 checking for stdio.h... yes
#12 13.46 checking for stdlib.h... yes
#12 13.48 checking for string.h... yes
#12 13.50 checking for inttypes.h... yes
#12 13.53 checking for stdint.h... yes
#12 13.55 checking for strings.h... yes
#12 13.57 checking for sys/stat.h... yes
#12 13.60 checking for sys/types.h... yes
#12 13.63 checking for unistd.h... yes
#12 13.66 checking for dlfcn.h... yes
#12 13.72 checking the maximum length of command line arguments... 98304
#12 13.72 checking command to parse /usr/bin/nm -B output from cc object... ok
#12 13.85 checking for objdir... .libs
#12 13.85 checking for ar... ar
#12 13.85 checking for ranlib... ranlib
#12 13.85 checking for strip... strip
#12 13.96 checking if cc supports -fno-rtti -fno-exceptions... no
#12 13.98 checking for cc option to produce PIC... -fPIC
#12 13.98 checking if cc PIC flag -fPIC works... yes
#12 14.01 checking if cc static flag -static works... yes
#12 14.05 checking if cc supports -c -o file.o... yes
#12 14.08 checking whether the cc linker (/usr/x86_64-alpine-linux-musl/bin/ld -m elf_x86_64) supports shared libraries... yes
#12 14.10 checking whether -lc should be explicitly linked in... no
#12 14.16 checking dynamic linker characteristics... GNU/Linux ld.so
#12 14.17 checking how to hardcode library paths into programs... immediate
#12 14.17 checking whether stripping libraries is possible... yes
#12 14.17 checking if libtool supports shared libraries... yes
#12 14.17 checking whether to build shared libraries... yes
#12 14.17 checking whether to build static libraries... no
#12 14.25 
#12 14.25 creating libtool
#12 14.30 appending configuration tag "CXX" to libtool
#12 14.37 configure: patching config.h.in
#12 14.38 configure: creating ./config.status
#12 14.41 config.status: creating config.h
#12 14.45 /bin/sh /usr/src/php/ext/pdo_pgsql/libtool --tag=CC --mode=compile cc -I. -I/usr/src/php/ext/pdo_pgsql -I/usr/src/php/ext/pdo_pgsql/include -I/usr/src/php/ext/pdo_pgsql/main -I/usr/src/php/ext/pdo_pgsql -I/usr/local/include/php -I/usr/local/include/php/main -I/usr/local/include/php/TSRM -I/usr/local/include/php/Zend -I/usr/local/include/php/ext -I/usr/local/include/php/ext/date/lib -I/usr/include/postgresql  -fstack-protector-strong -fpic -fpie -O2 -D_LARGEFILE_SOURCE -D_FILE_OFFSET_BITS=64 -DHAVE_CONFIG_H  -fstack-protector-strong -fpic -fpie -O2 -D_LARGEFILE_SOURCE -D_FILE_OFFSET_BITS=64 -D_GNU_SOURCE   -I/usr/local/include/php/ext -DZEND_COMPILE_DL_EXT=1 -c /usr/src/php/ext/pdo_pgsql/pdo_pgsql.c -o pdo_pgsql.lo  -MMD -MF pdo_pgsql.dep -MT pdo_pgsql.lo
#12 14.45 /bin/sh /usr/src/php/ext/pdo_pgsql/libtool --tag=CC --mode=compile cc -I. -I/usr/src/php/ext/pdo_pgsql -I/usr/src/php/ext/pdo_pgsql/include -I/usr/src/php/ext/pdo_pgsql/main -I/usr/src/php/ext/pdo_pgsql -I/usr/local/include/php -I/usr/local/include/php/main -I/usr/local/include/php/TSRM -I/usr/local/include/php/Zend -I/usr/local/include/php/ext -I/usr/local/include/php/ext/date/lib -I/usr/include/postgresql  -fstack-protector-strong -fpic -fpie -O2 -D_LARGEFILE_SOURCE -D_FILE_OFFSET_BITS=64 -DHAVE_CONFIG_H  -fstack-protector-strong -fpic -fpie -O2 -D_LARGEFILE_SOURCE -D_FILE_OFFSET_BITS=64 -D_GNU_SOURCE   -I/usr/local/include/php/ext -DZEND_COMPILE_DL_EXT=1 -c /usr/src/php/ext/pdo_pgsql/pgsql_driver.c -o pgsql_driver.lo  -MMD -MF pgsql_driver.dep -MT pgsql_driver.lo
#12 14.45 /bin/sh /usr/src/php/ext/pdo_pgsql/libtool --tag=CC --mode=compile cc -I. -I/usr/src/php/ext/pdo_pgsql -I/usr/src/php/ext/pdo_pgsql/include -I/usr/src/php/ext/pdo_pgsql/main -I/usr/src/php/ext/pdo_pgsql -I/usr/local/include/php -I/usr/local/include/php/main -I/usr/local/include/php/TSRM -I/usr/local/include/php/Zend -I/usr/local/include/php/ext -I/usr/local/include/php/ext/date/lib -I/usr/include/postgresql  -fstack-protector-strong -fpic -fpie -O2 -D_LARGEFILE_SOURCE -D_FILE_OFFSET_BITS=64 -DHAVE_CONFIG_H  -fstack-protector-strong -fpic -fpie -O2 -D_LARGEFILE_SOURCE -D_FILE_OFFSET_BITS=64 -D_GNU_SOURCE   -I/usr/local/include/php/ext -DZEND_COMPILE_DL_EXT=1 -c /usr/src/php/ext/pdo_pgsql/pgsql_statement.c -o pgsql_statement.lo  -MMD -MF pgsql_statement.dep -MT pgsql_statement.lo
#12 14.52 mkdir .libs
#12 14.52 mkdir .libs
#12 14.52 mkdir .libs
#12 14.52 mkdir: can't create directory '.libs': File exists
#12 14.52 mkdir: can't create directory '.libs': File exists
#12 14.52  cc -I. -I/usr/src/php/ext/pdo_pgsql -I/usr/src/php/ext/pdo_pgsql/include -I/usr/src/php/ext/pdo_pgsql/main -I/usr/src/php/ext/pdo_pgsql -I/usr/local/include/php -I/usr/local/include/php/main -I/usr/local/include/php/TSRM -I/usr/local/include/php/Zend -I/usr/local/include/php/ext -I/usr/local/include/php/ext/date/lib -I/usr/include/postgresql -fstack-protector-strong -fpic -fpie -O2 -D_LARGEFILE_SOURCE -D_FILE_OFFSET_BITS=64 -DHAVE_CONFIG_H -fstack-protector-strong -fpic -fpie -O2 -D_LARGEFILE_SOURCE -D_FILE_OFFSET_BITS=64 -D_GNU_SOURCE -I/usr/local/include/php/ext -DZEND_COMPILE_DL_EXT=1 -c /usr/src/php/ext/pdo_pgsql/pgsql_statement.c -MMD -MF pgsql_statement.dep -MT pgsql_statement.lo  -fPIC -DPIC -o .libs/pgsql_statement.o
#12 14.52  cc -I. -I/usr/src/php/ext/pdo_pgsql -I/usr/src/php/ext/pdo_pgsql/include -I/usr/src/php/ext/pdo_pgsql/main -I/usr/src/php/ext/pdo_pgsql -I/usr/local/include/php -I/usr/local/include/php/main -I/usr/local/include/php/TSRM -I/usr/local/include/php/Zend -I/usr/local/include/php/ext -I/usr/local/include/php/ext/date/lib -I/usr/include/postgresql -fstack-protector-strong -fpic -fpie -O2 -D_LARGEFILE_SOURCE -D_FILE_OFFSET_BITS=64 -DHAVE_CONFIG_H -fstack-protector-strong -fpic -fpie -O2 -D_LARGEFILE_SOURCE -D_FILE_OFFSET_BITS=64 -D_GNU_SOURCE -I/usr/local/include/php/ext -DZEND_COMPILE_DL_EXT=1 -c /usr/src/php/ext/pdo_pgsql/pgsql_driver.c -MMD -MF pgsql_driver.dep -MT pgsql_driver.lo  -fPIC -DPIC -o .libs/pgsql_driver.o
